
ROM:00000000 ; Base Address: 0000h Range: 0000h	- 2CD0h	Loaded length: 2CD0h
ROM:00000000
ROM:00000000 ; Processor:	 68000
ROM:000007EC loc_7EC:				     ; CODE XREF: sub_784+3C
ROM:000007EC					     ; sub_784+54
ROM:000007EC		     dbf     d2,loc_7C4
ROM:000007F0		     cmpi.b  #4,($21CC7A).l
ROM:000007F8		     beq.w   loc_810
ROM:000007FC		     addq.b  #1,($21CC7A).l
ROM:00000802		     move.l  d1,(a1)+
ROM:00000804
ROM:00000804 loc_804:				     ; CODE XREF: sub_784+16
ROM:00000804		     clr.l   d0
ROM:00000806		     clr.b   ($21CC7B).l
ROM:0000080C		     bra.w   loc_81A
ROM:00000810 ; ---------------------------------------------------------------------------
ROM:00000810
ROM:00000810 loc_810:				     ; CODE XREF: sub_784+60
ROM:00000810					     ; sub_784+74
ROM:00000810		     moveq   #1,d0
ROM:00000812		     move.b  #1,($21CC7B).l
ROM:0000081A
ROM:0000081A loc_81A:				     ; CODE XREF: sub_784+88
ROM:0000081A		     movem.l (sp)+,d1-d2/a0-a1
ROM:0000081E		     rts
ROM:0000081E ; End of function sub_784
ROM:0000081E
ROM:00000820 ; ---------------------------------------------------------------------------
ROM:00000820		     clr.l   d3
ROM:00000822		     andi.l  #$FFFFFFFE,($21CC7C).l
ROM:0000082C		     movea.l ($21CC7C).l,a0
ROM:00000832		     cmpi.b  #0,($21CC7A).l
ROM:0000083A		     beq.w   loc_896
ROM:0000083E		     cmpi.b  #2,($21CC7A).l
ROM:00000846		     bgt.w   loc_896
ROM:0000084A		     move.b  #0,($21CC59).l
ROM:00000852		     cmpi.b  #1,($21CC7A).l
ROM:0000085A		     beq.w   loc_868
ROM:0000085E		     move.l  ($21CC80).l,d3
ROM:00000864		     bra.w   loc_87E
ROM:00000868 ; ---------------------------------------------------------------------------
ROM:00000868
ROM:00000868 loc_868:				     ; CODE XREF: ROM:0000085A
ROM:00000868					     ; ROM:loc_87E
ROM:00000868		     move.l  a0,d1
ROM:0000086A		     move.w  (a0)+,d0
ROM:0000086C		     bsr.w   sub_1E26
ROM:00000870		     move.l  a0,-(sp)
ROM:00000872		     lea     ($21CC4C).l,a0
ROM:00000878		     bsr.w   sub_1E82
ROM:0000087C		     movea.l (sp)+,a0
ROM:0000087E
ROM:0000087E loc_87E:				     ; CODE XREF: ROM:00000864
ROM:0000087E		     dbf     d3,loc_868
ROM:00000882		     move.b  #$A,($21CC59).l
ROM:0000088A		     clr.l   d0
ROM:0000088C		     clr.b   ($21CCD6).l
ROM:00000892		     bra.w   loc_8A0
ROM:00000896 ; ---------------------------------------------------------------------------
ROM:00000896
ROM:00000896 loc_896:				     ; CODE XREF: ROM:0000083A
ROM:00000896					     ; ROM:00000846
ROM:00000896		     moveq   #1,d0
ROM:00000898		     move.b  #1,($21CCD6).l
ROM:000008A0
ROM:000008A0 loc_8A0:				     ; CODE XREF: ROM:00000892
ROM:000008A0		     move.b  #1,($21CC7B).l
ROM:000008A8		     rts
ROM:000008AA ; ---------------------------------------------------------------------------
ROM:000008AA		     movem.l d0-a7,($21CC00).l
ROM:000008B2		     move.l  ($21CC7C).l,d2
ROM:000008B8		     cmpi.b  #0,($21CC7A).l
ROM:000008C0		     beq.w   sub_964
ROM:000008C4		     cmpi.b  #1,($21CC7A).l
ROM:000008CC		     bgt.w   loc_990
ROM:000008D0		     cmp.l   #$A,d2
ROM:000008D6		     beq.w   loc_934
ROM:000008DA		     cmp.l   #$D,d2
ROM:000008E0		     beq.w   loc_94C
ROM:000008E4		     cmp.l   #$A0,d2 ; ' '
ROM:000008EA		     bcs.w   loc_990
ROM:000008EE		     cmp.l   #$A7,d2 ; '§'
ROM:000008F4		     bhi.w   loc_90C
ROM:000008F8		     moveq   #0,d1
ROM:000008FA		     sub.l   #$A0,d2 ; ' '
ROM:00000900		     move.l  d2,d3
ROM:00000902		     mulu.w  #$10,d3
ROM:00000906		     lsl.l   #2,d2
ROM:00000908		     bra.w   loc_93A
ROM:0000090C ; ---------------------------------------------------------------------------
ROM:0000090C
ROM:0000090C loc_90C:				     ; CODE XREF: ROM:000008F4
ROM:0000090C		     cmp.l   #$D0,d2 ; 'Ð'
ROM:00000912		     bcs.w   loc_990
ROM:00000916		     cmp.l   #$D7,d2 ; '×'
ROM:0000091C		     bhi.w   loc_990
ROM:00000920		     moveq   #0,d1
ROM:00000922		     sub.l   #$D0,d2 ; 'Ð'
ROM:00000928		     move.l  d2,d3
ROM:0000092A		     mulu.w  #$10,d3
ROM:0000092E		     lsl.l   #2,d2
ROM:00000930		     bra.w   loc_952
ROM:00000934 ; ---------------------------------------------------------------------------
ROM:00000934
ROM:00000934 loc_934:				     ; CODE XREF: ROM:000008D6
ROM:00000934		     moveq   #7,d1
ROM:00000936		     clr.l   d3
ROM:00000938		     clr.l   d2
ROM:0000093A
ROM:0000093A loc_93A:				     ; CODE XREF: ROM:00000908
ROM:0000093A		     lea     ($21CC20).l,a0
ROM:00000940		     adda.l  d2,a0
ROM:00000942		     lea     aRegisterA0,a1  ; "\n\rRegister A0: "
ROM:00000946		     adda.l  d3,a1
ROM:00000948		     bra.w   loc_970
ROM:0000094C ; ---------------------------------------------------------------------------
ROM:0000094C
ROM:0000094C loc_94C:				     ; CODE XREF: ROM:000008E0
ROM:0000094C		     moveq   #7,d1
ROM:0000094E		     clr.l   d3
ROM:00000950		     clr.l   d2
ROM:00000952
ROM:00000952 loc_952:				     ; CODE XREF: ROM:00000930
ROM:00000952		     lea     ($21CC00).l,a0
ROM:00000958		     adda.l  d2,a0
ROM:0000095A		     lea     aRegisterD0,a1  ; "\n\rRegister D0: "
ROM:0000095E		     adda.l  d3,a1
ROM:00000960		     bra.w   loc_970
ROM:00000964
ROM:00000964 ; =============== S U B R O U T I N E =======================================
ROM:00000964
ROM:00000964
ROM:00000964 sub_964:				     ; CODE XREF: ROM:000008C0
ROM:00000964					     ; ROM:000020D8
ROM:00000964		     lea     ($21CC00).l,a0
ROM:0000096A		     moveq   #$10,d1
ROM:0000096C		     lea     aRegisterD0,a1  ; "\n\rRegister D0: "
ROM:00000970
ROM:00000970 loc_970:				     ; CODE XREF: ROM:00000948
ROM:00000970					     ; ROM:00000960
ROM:00000970					     ; sub_964+1C
ROM:00000970		     bsr.w   sub_9A4
ROM:00000974		     adda.l  #$10,a1
ROM:0000097A		     adda.l  #4,a0
ROM:00000980		     dbf     d1,loc_970
ROM:00000984		     clr.l   d0
ROM:00000986		     clr.b   ($21CCD6).l
ROM:0000098C		     bra.w   loc_99A
ROM:00000990 ; ---------------------------------------------------------------------------
ROM:00000990
ROM:00000990 loc_990:				     ; CODE XREF: ROM:000008CC
ROM:00000990					     ; ROM:000008EA
ROM:00000990					     ; ROM:00000912
ROM:00000990					     ; ROM:0000091C
ROM:00000990		     moveq   #1,d0
ROM:00000992		     move.b  #1,($21CCD6).l
ROM:0000099A
ROM:0000099A loc_99A:				     ; CODE XREF: sub_964+28
ROM:0000099A		     move.b  #1,($21CC7B).l
ROM:000009A2		     rts
ROM:000009A2 ; End of function sub_964
ROM:000009A2
ROM:000009A4
ROM:000009A4 ; =============== S U B R O U T I N E =======================================
ROM:000009A4
ROM:000009A4
ROM:000009A4 sub_9A4:				     ; CODE XREF: sub_964:loc_970
ROM:000009A4					     ; ROM:00000B2A
ROM:000009A4					     ; ROM:loc_B3A
ROM:000009A4					     ; ROM:00000CEE
ROM:000009A4					     ; ROM:00000D96
ROM:000009A4					     ; ROM:00000DB8
ROM:000009A4					     ; ROM:00001F66
ROM:000009A4					     ; sub_21D6+A
ROM:000009A4					     ; sub_21D6+18
ROM:000009A4					     ; sub_21D6+26
ROM:000009A4					     ; sub_21D6+34
ROM:000009A4					     ; sub_21D6+42
ROM:000009A4					     ; sub_21D6+50
ROM:000009A4					     ; sub_21D6+5E
ROM:000009A4					     ; sub_21D6+6C
ROM:000009A4					     ; sub_21D6+7A
ROM:000009A4					     ; sub_21D6+88
ROM:000009A4					     ; sub_21D6+96
ROM:000009A4					     ; sub_21D6+A4
ROM:000009A4					     ; sub_21D6+B2
ROM:000009A4					     ; sub_21D6+C0
ROM:000009A4					     ; sub_21D6+CE
ROM:000009A4					     ; sub_21D6+DC
ROM:000009A4		     move.l  a0,-(sp)
ROM:000009A6		     movea.l a1,a0
ROM:000009A8		     bsr.w   sub_1E82
ROM:000009AC		     movea.l (sp)+,a0
ROM:000009AE		     move.l  (a0),d0
ROM:000009B0		     bsr.w   sub_1DB6
ROM:000009B4		     move.l  a0,-(sp)
ROM:000009B6		     lea     ($21CC8C).l,a0
ROM:000009BC		     bsr.w   sub_1E82
ROM:000009C0		     movea.l (sp)+,a0
ROM:000009C2		     rts
ROM:000009C2 ; End of function sub_9A4
ROM:000009C2
ROM:000009C4 ; ---------------------------------------------------------------------------
ROM:000009C4		     andi.l  #$FFFFFFFE,($21CC7C).l
ROM:000009CE		     movea.l ($21CC7C).l,a0
ROM:000009D4		     cmpi.b  #0,($21CC7A).l
ROM:000009DC		     beq.w   loc_A28
ROM:000009E0		     cmpi.b  #2,($21CC7A).l
ROM:000009E8		     bgt.w   loc_A28
ROM:000009EC		     move.b  #0,($21CC59).l
ROM:000009F4		     cmpi.b  #1,($21CC7A).l
ROM:000009FC		     beq.w   loc_A3A
ROM:00000A00		     move.w  ($21CC82).l,(a0)
ROM:00000A06		     move.w  (a0),d0
ROM:00000A08		     move.l  a0,d1
ROM:00000A0A		     bsr.w   sub_1E26
ROM:00000A0E		     move.l  a0,-(sp)
ROM:00000A10		     lea     ($21CC4C).l,a0
ROM:00000A16		     bsr.w   sub_1E82
ROM:00000A1A		     movea.l (sp)+,a0
ROM:00000A1C		     clr.l   d0
ROM:00000A1E		     clr.b   ($21CCD6).l
ROM:00000A24		     bra.w   loc_A32
ROM:00000A28 ; ---------------------------------------------------------------------------
ROM:00000A28
ROM:00000A28 loc_A28:				     ; CODE XREF: ROM:000009DC
ROM:00000A28					     ; ROM:000009E8
ROM:00000A28		     moveq   #1,d0
ROM:00000A2A		     move.b  #1,($21CCD6).l
ROM:00000A32
ROM:00000A32 loc_A32:				     ; CODE XREF: ROM:00000A24
ROM:00000A32		     bsr.w   sub_1CF2
ROM:00000A36		     bra.w   loc_A88
ROM:00000A3A ; ---------------------------------------------------------------------------
ROM:00000A3A
ROM:00000A3A loc_A3A:				     ; CODE XREF: ROM:000009FC
ROM:00000A3A		     move.b  #$3A,($21CC59).l ;	':'
ROM:00000A42		     move.b  #0,($21CC5A).l
ROM:00000A4A		     move.w  (a0),d0
ROM:00000A4C		     move.l  a0,d1
ROM:00000A4E		     bsr.w   sub_1E26
ROM:00000A52		     move.l  a0,-(sp)
ROM:00000A54		     lea     ($21CC4C).l,a0
ROM:00000A5A		     bsr.w   sub_1E82
ROM:00000A5E		     movea.l (sp)+,a0
ROM:00000A60		     clr.b   ($21CC79).l
ROM:00000A66		     clr.b   ($21CC78).l
ROM:00000A6C		     move.l  #$21CC60,($21CC74).l
ROM:00000A76		     move.b  #1,($21CCAF).l
ROM:00000A7E		     move.l  a0,($21CCB8).l
ROM:00000A84		     moveq   #2,d0
ROM:00000A86		     rts
ROM:00000A88 ; ---------------------------------------------------------------------------
ROM:00000A88
ROM:00000A88 loc_A88:				     ; CODE XREF: ROM:00000A36
ROM:00000A88		     move.b  #1,($21CC7B).l
ROM:00000A90		     rts
ROM:00000A92 ; ---------------------------------------------------------------------------
ROM:00000A92		     movem.l d0-a7,($21CC00).l
ROM:00000A9A		     cmpi.b  #2,($21CC7A).l
ROM:00000AA2		     bhi.w   loc_C50
ROM:00000AA6		     cmpi.b  #0,($21CC7A).l
ROM:00000AAE		     beq.w   loc_C50
ROM:00000AB2		     move.l  ($21CC7C).l,d2
ROM:00000AB8		     cmp.l   #$A0,d2 ; ' '
ROM:00000ABE		     bcs.w   loc_C50
ROM:00000AC2		     cmp.l   #$A7,d2 ; '§'
ROM:00000AC8		     bhi.w   loc_AE8
ROM:00000ACC		     sub.l   #$A0,d2 ; ' '
ROM:00000AD2		     move.l  d2,d3
ROM:00000AD4		     mulu.w  #$10,d3
ROM:00000AD8		     lsl.l   #2,d2
ROM:00000ADA		     lea     ($21CC20).l,a0
ROM:00000AE0		     lea     aRegisterA0,a1  ; "\n\rRegister A0: "
ROM:00000AE4		     bra.w   loc_B14
ROM:00000AE8 ; ---------------------------------------------------------------------------
ROM:00000AE8
ROM:00000AE8 loc_AE8:				     ; CODE XREF: ROM:00000AC8
ROM:00000AE8		     cmp.l   #$D0,d2 ; 'Ð'
ROM:00000AEE		     bcs.w   loc_C50
ROM:00000AF2		     cmp.l   #$D7,d2 ; '×'
ROM:00000AF8		     bhi.w   loc_C50
ROM:00000AFC		     sub.l   #$D0,d2 ; 'Ð'
ROM:00000B02		     move.l  d2,d3
ROM:00000B04		     mulu.w  #$10,d3
ROM:00000B08		     lsl.l   #2,d2
ROM:00000B0A		     lea     ($21CC00).l,a0
ROM:00000B10		     lea     aRegisterD0,a1  ; "\n\rRegister D0: "
ROM:00000B14
ROM:00000B14 loc_B14:				     ; CODE XREF: ROM:00000AE4
ROM:00000B14		     adda.l  d2,a0
ROM:00000B16		     adda.l  d3,a1
ROM:00000B18		     cmpi.b  #1,($21CC7A).l
ROM:00000B20		     beq.w   loc_B32
ROM:00000B24		     move.l  ($21CC80).l,(a0)
ROM:00000B2A		     bsr.w   sub_9A4
ROM:00000B2E		     bra.w   loc_C2A
ROM:00000B32 ; ---------------------------------------------------------------------------
ROM:00000B32
ROM:00000B32 loc_B32:				     ; CODE XREF: ROM:00000B20
ROM:00000B32		     move.b  #$3A,($21CCA0).l ;	':'
ROM:00000B3A
ROM:00000B3A loc_B3A:				     ; CODE XREF: ROM:00000B76
ROM:00000B3A					     ; ROM:00000B96
ROM:00000B3A					     ; ROM:00000BA4
ROM:00000B3A					     ; ROM:00000BE6
ROM:00000B3A					     ; ROM:00000BF6
ROM:00000B3A		     bsr.w   sub_9A4
ROM:00000B3E		     clr.b   ($21CC79).l
ROM:00000B44		     clr.b   ($21CC78).l
ROM:00000B4A		     move.l  #$21CC60,($21CC74).l
ROM:00000B54		     bsr.w   sub_F9C
ROM:00000B58		     tst.b   ($21CC78).l
ROM:00000B5E		     beq.w   loc_BE0
ROM:00000B62		     cmpi.b  #$2E,($21CC60).l ;	'.'
ROM:00000B6A		     beq.w   loc_C14
ROM:00000B6E		     cmpi.b  #$3D,($21CC60).l ;	'='
ROM:00000B76		     beq.s   loc_B3A
ROM:00000B78		     cmpi.b  #$20,($21CC60).l ;	' '
ROM:00000B80		     beq.w   loc_BFA
ROM:00000B84		     cmpi.b  #$2D,($21CC60).l ;	'-'
ROM:00000B8C		     bne.w   loc_BA6
ROM:00000B90		     cmpa.l  #$21CC00,a0
ROM:00000B96		     beq.s   loc_B3A
ROM:00000B98		     suba.l  #4,a0
ROM:00000B9E		     suba.l  #$10,a1
ROM:00000BA4		     bra.s   loc_B3A
ROM:00000BA6 ; ---------------------------------------------------------------------------
ROM:00000BA6
ROM:00000BA6 loc_BA6:				     ; CODE XREF: ROM:00000B8C
ROM:00000BA6		     cmpi.b  #8,($21CC78).l
ROM:00000BAE		     bgt.w   loc_BFA
ROM:00000BB2		     move.b  ($21CC78).l,d3
ROM:00000BB8		     ext.w   d3
ROM:00000BBA		     subq.w  #1,d3
ROM:00000BBC		     clr.l   d2
ROM:00000BBE		     movea.l a1,a2
ROM:00000BC0		     lea     ($21CC60).l,a1
ROM:00000BC6
ROM:00000BC6 loc_BC6:				     ; CODE XREF: ROM:00000BD8
ROM:00000BC6		     move.b  (a1)+,d0
ROM:00000BC8		     bsr.w   sub_1D34
ROM:00000BCC		     cmp.b   #$FF,d0
ROM:00000BD0		     beq.w   loc_BFA
ROM:00000BD4		     lsl.l   #4,d2
ROM:00000BD6		     add.b   d0,d2
ROM:00000BD8		     dbf     d3,loc_BC6
ROM:00000BDC		     movea.l a2,a1
ROM:00000BDE		     move.l  d2,(a0)
ROM:00000BE0
ROM:00000BE0 loc_BE0:				     ; CODE XREF: ROM:00000B5E
ROM:00000BE0		     cmpa.l  #$21CC40,a0
ROM:00000BE6		     beq.w   loc_B3A
ROM:00000BEA		     adda.l  #4,a0
ROM:00000BF0		     adda.l  #$10,a1
ROM:00000BF6		     bra.w   loc_B3A
ROM:00000BFA ; ---------------------------------------------------------------------------
ROM:00000BFA
ROM:00000BFA loc_BFA:				     ; CODE XREF: ROM:00000B80
ROM:00000BFA					     ; ROM:00000BAE
ROM:00000BFA					     ; ROM:00000BD0
ROM:00000BFA		     clr.b   ($21CC79).l
ROM:00000C00		     clr.b   ($21CC78).l
ROM:00000C06		     move.l  #$21CC60,($21CC74).l
ROM:00000C10		     bra.w   loc_C50
ROM:00000C14 ; ---------------------------------------------------------------------------
ROM:00000C14
ROM:00000C14 loc_C14:				     ; CODE XREF: ROM:00000B6A
ROM:00000C14		     clr.b   ($21CC79).l
ROM:00000C1A		     clr.b   ($21CC78).l
ROM:00000C20		     move.l  #$21CC60,($21CC74).l
ROM:00000C2A
ROM:00000C2A loc_C2A:				     ; CODE XREF: ROM:00000B2E
ROM:00000C2A		     tst.b   ($21CCAA).l
ROM:00000C30		     bne.w   loc_C3C
ROM:00000C34		     movem.l ($21CC00).l,d0-a7
ROM:00000C3C
ROM:00000C3C loc_C3C:				     ; CODE XREF: ROM:00000C30
ROM:00000C3C		     move.b  #0,($21CCA0).l
ROM:00000C44		     clr.l   d0
ROM:00000C46		     clr.b   ($21CCD6).l
ROM:00000C4C		     bra.w   loc_C5A
ROM:00000C50 ; ---------------------------------------------------------------------------
ROM:00000C50
ROM:00000C50 loc_C50:				     ; CODE XREF: ROM:00000AA2
ROM:00000C50					     ; ROM:00000AAE
ROM:00000C50					     ; ROM:00000ABE
ROM:00000C50					     ; ROM:00000AEE
ROM:00000C50					     ; ROM:00000AF8
ROM:00000C50					     ; ROM:00000C10
ROM:00000C50		     moveq   #1,d0
ROM:00000C52		     move.b  #1,($21CCD6).l
ROM:00000C5A
ROM:00000C5A loc_C5A:				     ; CODE XREF: ROM:00000C4C
ROM:00000C5A					     ; ROM:00000D04
ROM:00000C5A					     ; ROM:00000DD0
ROM:00000C5A		     move.b  #1,($21CC7B).l
ROM:00000C62		     rts
ROM:00000C64 ; ---------------------------------------------------------------------------
ROM:00000C64		     cmpi.b  #0,($21CC7A).l
ROM:00000C6C		     beq.w   loc_CD6
ROM:00000C70		     cmpi.b  #2,($21CC7A).l
ROM:00000C78		     beq.w   loc_C9E
ROM:00000C7C		     cmpi.b  #1,($21CC7A).l
ROM:00000C84		     bne.w   loc_D10
ROM:00000C88
ROM:00000C88 loc_C88:				     ; CODE XREF: ROM:00000CD4
ROM:00000C88		     andi.l  #$FFFFFFFE,($21CC7C).l
ROM:00000C92		     movea.l ($21CC7C).l,a0
ROM:00000C98		     jsr     (a0)
ROM:00000C9A		     bra.w   loc_CDE
ROM:00000C9E ; ---------------------------------------------------------------------------
ROM:00000C9E
ROM:00000C9E loc_C9E:				     ; CODE XREF: ROM:00000C78
ROM:00000C9E		     tst.l   ($21CCA4).l
ROM:00000CA4		     bne.w   loc_D08
ROM:00000CA8		     andi.l  #$FFFFFFFE,($21CC80).l
ROM:00000CB2		     move.l  ($21CC80).l,($21CCA4).l
ROM:00000CBC		     movea.l ($21CC80).l,a0
ROM:00000CC2		     move.l  (a0),($21CCA8).l
ROM:00000CC8		     move.w  #$48FC,(a0)
ROM:00000CCC		     cmpi.w  #$48FC,(a0)
ROM:00000CD0		     bne.w   loc_DD4
ROM:00000CD4		     bra.s   loc_C88
ROM:00000CD6 ; ---------------------------------------------------------------------------
ROM:00000CD6
ROM:00000CD6 loc_CD6:				     ; CODE XREF: ROM:00000C6C
ROM:00000CD6		     movea.l ($21CC40).l,a0
ROM:00000CDC		     jsr     (a0)
ROM:00000CDE
ROM:00000CDE loc_CDE:				     ; CODE XREF: ROM:00000C9A
ROM:00000CDE		     move.l  d0,($21CC00).l
ROM:00000CE4		     lea     ($21CC00).l,a0
ROM:00000CEA		     lea     aProcessComplet,a1	; "\n\rProcess completed.  Reg D0 returns: "
ROM:00000CEE		     bsr.w   sub_9A4
ROM:00000CF2		     move.l  ($21CC00).l,d0
ROM:00000CF8		     bra.w   loc_D1A
ROM:00000CFC ; ---------------------------------------------------------------------------
ROM:00000CFC		     clr.l   d0
ROM:00000CFE		     clr.b   ($21CCD6).l
ROM:00000D04		     bra.w   loc_C5A
ROM:00000D08 ; ---------------------------------------------------------------------------
ROM:00000D08
ROM:00000D08 loc_D08:				     ; CODE XREF: ROM:00000CA4
ROM:00000D08		     lea     aBreakpointAlre,a0	; "\n\rBreakpoint already in use, unable to "...
ROM:00000D0C		     bsr.w   sub_1E82
ROM:00000D10
ROM:00000D10 loc_D10:				     ; CODE XREF: ROM:00000C84
ROM:00000D10		     moveq   #1,d0
ROM:00000D12		     move.b  #1,($21CCD6).l
ROM:00000D1A
ROM:00000D1A loc_D1A:				     ; CODE XREF: ROM:00000CF8
ROM:00000D1A		     move.b  #1,($21CC7B).l
ROM:00000D22		     rts
ROM:00000D24 ; ---------------------------------------------------------------------------
ROM:00000D24		     cmpi.b  #0,($21CC7A).l
ROM:00000D2C		     beq.w   loc_DA4
ROM:00000D30		     cmpi.b  #1,($21CC7A).l
ROM:00000D38		     bne.w   loc_DE2
ROM:00000D3C		     tst.l   ($21CC7C).l
ROM:00000D42		     beq.w   loc_D76
ROM:00000D46		     andi.l  #$FFFFFFFE,($21CC7C).l
ROM:00000D50		     movea.l ($21CC7C).l,a0
ROM:00000D56		     move.l  ($21CC7C).l,($21CCA4).l
ROM:00000D60		     move.w  (a0),($21CCA8).l
ROM:00000D66		     move.w  #$48FC,(a0)
ROM:00000D6A		     cmpi.w  #$48FC,(a0)
ROM:00000D6E		     bne.w   loc_DD4
ROM:00000D72		     bra.w   loc_DAE
ROM:00000D76 ; ---------------------------------------------------------------------------
ROM:00000D76
ROM:00000D76 loc_D76:				     ; CODE XREF: ROM:00000D42
ROM:00000D76		     tst.l   ($21CCA4).l
ROM:00000D7C		     beq.w   loc_DC0
ROM:00000D80		     movea.l ($21CCA4).l,a0
ROM:00000D86		     move.w  ($21CCA8).l,(a0)
ROM:00000D8C		     lea     ($21CCA4).l,a0
ROM:00000D92		     lea     aBreakpointRemo,a1	; "\n\rBreakpoint removed from:	"
ROM:00000D96		     bsr.w   sub_9A4
ROM:00000D9A		     clr.l   ($21CCA4).l
ROM:00000DA0		     bra.w   loc_DC8
ROM:00000DA4 ; ---------------------------------------------------------------------------
ROM:00000DA4
ROM:00000DA4 loc_DA4:				     ; CODE XREF: ROM:00000D2C
ROM:00000DA4		     tst.l   ($21CCA4).l
ROM:00000DAA		     beq.w   loc_DC0
ROM:00000DAE
ROM:00000DAE loc_DAE:				     ; CODE XREF: ROM:00000D72
ROM:00000DAE		     lea     ($21CCA4).l,a0
ROM:00000DB4		     lea     aBreakpointAt,a1 ;	"\n\rBreakpoint	at: "
ROM:00000DB8		     bsr.w   sub_9A4
ROM:00000DBC		     bra.w   loc_DC8
ROM:00000DC0 ; ---------------------------------------------------------------------------
ROM:00000DC0
ROM:00000DC0 loc_DC0:				     ; CODE XREF: ROM:00000D7C
ROM:00000DC0					     ; ROM:00000DAA
ROM:00000DC0		     lea     aNoBreakpointSp,a0	; "\n\rNo breakpoint specified"
ROM:00000DC4		     bsr.w   sub_1E82
ROM:00000DC8
ROM:00000DC8 loc_DC8:				     ; CODE XREF: ROM:00000DA0
ROM:00000DC8					     ; ROM:00000DBC
ROM:00000DC8		     clr.l   d0
ROM:00000DCA		     clr.b   ($21CCD6).l
ROM:00000DD0		     bra.w   loc_C5A
ROM:00000DD4 ; ---------------------------------------------------------------------------
ROM:00000DD4
ROM:00000DD4 loc_DD4:				     ; CODE XREF: ROM:00000CD0
ROM:00000DD4					     ; ROM:00000D6E
ROM:00000DD4		     clr.l   ($21CCA4).l
ROM:00000DDA		     lea     aUnableToInsert,a0	; "\n\rUnable to insert	breakpoint"
ROM:00000DDE		     bsr.w   sub_1E82
ROM:00000DE2
ROM:00000DE2 loc_DE2:				     ; CODE XREF: ROM:00000D38
ROM:00000DE2		     moveq   #1,d0
ROM:00000DE4		     move.b  #1,($21CCD6).l
ROM:00000DEC		     move.b  #1,($21CC7B).l
ROM:00000DF4		     rts
ROM:00000DF6 ; ---------------------------------------------------------------------------
ROM:00000DF6		     move.w  (RAMbase_Plus_$FFFC).w,d0
ROM:00000DFA		     move.w  #$F0F0,(RAMbase_Plus_$FFFC).w
ROM:00000E00		     cmpi.w  #$F0F0,(RAMbase_Plus_$FFFC).w
ROM:00000E06		     bne.w   loc_E2A
ROM:00000E0A		     move.w  d0,(RAMbase_Plus_$FFFC).w
ROM:00000E0E		     lea     aAlreadySwitche,a0	; "\n\rAlready switched, boot flash is curre"...
ROM:00000E12		     bsr.w   sub_1E82
ROM:00000E16		     moveq   #1,d0
ROM:00000E18		     move.b  #1,($21CCD6).l
ROM:00000E20		     move.b  #1,($21CC7B).l
ROM:00000E28		     rts
ROM:00000E2A ; ---------------------------------------------------------------------------
ROM:00000E2A
ROM:00000E2A loc_E2A:				     ; CODE XREF: ROM:00000E06
ROM:00000E2A		     lea     aSwitchRamTo0An,a0	; "\n\rSwitch RAM to $0	and alias at $200000"...
ROM:00000E2E		     bsr.w   sub_1E82
ROM:00000E32
ROM:00000E32 loc_E32:				     ; CODE XREF: ROM:00000E3A
ROM:00000E32		     btst    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00000E3A		     bne.s   loc_E32
ROM:00000E3C		     clr.b   ($21CC78).l
ROM:00000E42		     clr.b   ($21CC79).l
ROM:00000E48		     move.l  #$21CC60,($21CC74).l
ROM:00000E52		     lea     word_1AFA,a1
ROM:00000E56		     lea     ($FFF100).l,a0
ROM:00000E5C		     move.w  #9,d1
ROM:00000E60
ROM:00000E60 loc_E60:				     ; CODE XREF: ROM:00000E62
ROM:00000E60		     move.l  (a1)+,(a0)+
ROM:00000E62		     dbf     d1,loc_E60
ROM:00000E66		     lea     ($200004).l,a0
ROM:00000E6C		     lea     (off_4).w,a1
ROM:00000E70		     move.w  #$FE,d1 ; 'þ'
ROM:00000E74
ROM:00000E74 loc_E74:				     ; CODE XREF: ROM:00000E7E
ROM:00000E74		     move.l  (a1)+,d0
ROM:00000E76		     add.l   #$600000,d0
ROM:00000E7C		     move.l  d0,(a0)+
ROM:00000E7E		     dbf     d1,loc_E74
ROM:00000E82		     move.b  #1,($21CC7B).l
ROM:00000E8A		     jmp     $FFF100
ROM:00000E90 ; ---------------------------------------------------------------------------
ROM:00000E90		     lea     aCommandsAreInL,a0	; "\n\rCommands	are in lower case, <>optiona"...
ROM:00000E94		     bsr.w   sub_1E82
ROM:00000E98		     clr.l   d0
ROM:00000E9A		     clr.b   ($21CCD6).l
ROM:00000EA0		     move.b  #1,($21CC7B).l
ROM:00000EA8		     rts
ROM:00000EAA
ROM:00000EAA ; =============== S U B R O U T I N E =======================================
ROM:00000EAA
ROM:00000EAA
ROM:00000EAA sub_EAA:				     ; CODE XREF: ROM:00000694
ROM:00000EAA		     movea.l ($21CCB8).l,a0
ROM:00000EB0		     tst.b   ($21CC78).l
ROM:00000EB6		     beq.w   loc_F20
ROM:00000EBA		     cmpi.b  #$2E,($21CC60).l ;	'.'
ROM:00000EC2		     beq.w   loc_F6A
ROM:00000EC6		     cmpi.b  #$3D,($21CC60).l ;	'='
ROM:00000ECE		     beq.w   loc_F28
ROM:00000ED2		     cmpi.b  #$20,($21CC60).l ;	' '
ROM:00000EDA		     beq.w   loc_F5C
ROM:00000EDE		     cmpi.b  #$2D,($21CC60).l ;	'-'
